          -1.54107735e-01, 1.27651548e+00, 7.64912963e-01,
          2.23098898e+00, 5.26732765e-02, 1.41599786e+00,
          -4.77309167e-01, -1.12595320e+00, -3.23472798e-01,
          -9.17974949e-01, -5.12434423e-01, -5.25363326e-01,
          -9.65384007e-01, -9.79071140e-01, -5.06846845e-01,
          -9.45341885e-01, -4.74795967e-01 ]
      - [ -1.35008052e-01, 2.38601279e+00, 2.86958766e+00,
          -1.74586549e-01, -8.63438427e-01, -2.95067549e-01,
          8.75645757e-01, -5.30873597e-01, 8.21749985e-01,
          -8.07616472e-01, -5.52565634e-01, -1.11350453e+00,
          3.06669652e-01, -1.72598526e-01, -5.92567623e-01,
          -9.16361034e-01, 9.97677371e-02, -1.01215756e+00,
          1.16197336e+00, 5.26732765e-02, -1.15346563e+00,
          8.56708735e-02, 1.40675330e+00, 4.85209197e-01,
          -9.17974949e-01, -5.12434423e-01, 1.49526489e+00,
          1.16277885e+00, -3.63807887e-01, -1.08394980e+00,
          -9.45341885e-01, -9.09868002e-01 ]
      - [ 3.35474551e-01, 9.25512671e-01, -2.62109429e-01,
          -7.32293606e-01, 1.13579822e+00, -2.95067549e-01,
          -5.26200116e-01, -5.30873597e-01, -1.03121567e+00,
          -3.61097753e-01, -1.11741054e+00, 1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, 9.98372614e-01,
          6.08145595e-01, -4.88606125e-01, -4.19800699e-01,
          -9.76057649e-01, 6.29571080e-01, 7.73631930e-01,
          -4.77309167e-01, -4.92776603e-01, -3.23472798e-01,
          8.81464660e-01, 3.60602021e-01, -5.25363326e-01,
          -2.55996406e-01, -3.63807887e-01, 6.47358894e-01,
          -9.45341885e-01, -3.97239663e-02 ]
      - [ 1.27643979e+00, -9.00112629e-01, -1.04503369e+00,
          -1.74586549e-01, -8.63438427e-01, -2.95067549e-01,
          4.14661932e+00, -1.02924490e+00, -4.13560450e-01,
          -8.07616472e-01, -5.52565634e-01, 5.56752264e-01,
          -3.34548712e-01, -7.83331811e-01, 1.52868605e+00,
          -5.35234392e-01, 9.97677371e-02, 1.72556117e-01,
          -4.41549867e-01, 1.78336668e+00, 7.73631930e-01,
          -4.77309167e-01, 1.40675330e+00, 8.08681995e-02,
          -3.18161786e-01, -7.59162158e-02, -5.25363326e-01,
          -9.65384007e-01, -9.79071140e-01, 1.22446179e+00,
          -9.45341885e-01, -4.74795967e-01 ]
      - [ -6.05490685e-01, -9.00112629e-01, -1.04503369e+00,
          3.83120477e-01, 4.69386011e-01, -7.79821396e-01,
          8.75645757e-01, 1.46261096e+00, -4.13560450e-01,
          -3.61097753e-01, 1.22792367e-02, -1.11350453e+00,
          -9.75767076e-01, -1.72598526e-01, -5.92567623e-01,
          -9.16361034e-01, -1.07697999e+00, 1.72556117e-01,
          1.69648111e+00, 6.29571080e-01, -1.15346563e+00,
          8.56708735e-02, -1.12595320e+00, -3.23472798e-01,
          -9.17974949e-01, -9.48952675e-01, 6.87013626e-01,
          4.00032949e+00, -3.63807887e-01, -1.08394980e+00,
          -3.41373473e-01, -4.74795967e-01 ]
      - [ -1.07597327e+00, 5.60387611e-01, -1.04503369e+00,
          -7.32293606e-01, 4.69386011e-01, -7.79821396e-01,
          -5.89181557e-02, 3.45609570e+00, 2.04094768e-01,
          -8.07616472e-01, 1.22792367e-02, -1.11350453e+00,
          -9.75767076e-01, 4.38134730e-01, 1.52868605e+00,
          -9.16361034e-01, 1.27651548e+00, -1.01215756e+00,
          1.16197336e+00, -1.10112238e+00, 7.73631930e-01,
          8.56708735e-02, 7.73576677e-01, -3.23472798e-01,
          -9.17974949e-01, 1.23363853e+00, 1.09113932e+00,
          -9.65384007e-01, 2.51455426e-01, -5.06846845e-01,
          8.66563439e-01, 3.95348042e-01 ]
      - [ -6.05490685e-01, -9.00112629e-01, -2.62109429e-01,
          -7.32293606e-01, -8.63438427e-01, 1.89686298e-01,
          -5.26200116e-01, -3.25024650e-02, -1.03121567e+00,
          -8.07616472e-01, -5.52565634e-01, 5.56752264e-01,
          -3.34548712e-01, -1.72598526e-01, 1.52868605e+00,
          2.13265204e+00, 1.27651548e+00, 7.64912963e-01, 9.29578692e-02,
          5.26732765e-02, -1.15346563e+00, -4.77309167e-01,
          -4.92776603e-01, 8.08681995e-02, -9.17974949e-01,
          3.60602021e-01, -5.25363326e-01, -2.55996406e-01,
          8.66718769e-01, -5.06846845e-01, 8.66563439e-01,
          -9.09868002e-01 ]
      - [ -1.35008052e-01, -5.34987569e-01, -2.62109429e-01,
          -1.74586549e-01, -1.97026223e-01, -7.79821396e-01,
          -9.93482053e-01, 1.96098208e+00, 1.43940520e+00,
          5.31939685e-01, -1.11741054e+00, -1.11350453e+00,
          9.47888017e-01, -1.72598526e-01, 2.05899954e+00,
          -1.54107735e-01, -4.88606125e-01, 2.54198313e+00,
          -9.76057649e-01, -5.24224520e-01, 1.31266057e-01,
          -1.04028928e+00, -1.12595320e+00, -3.23472798e-01,
          2.81651407e-01, -5.12434423e-01, -1.21237695e-01,
          -9.65384007e-01, 2.51455426e-01, 2.37866735e+00,
          1.47053182e+00, -9.09868002e-01 ]
      - [ -1.07597327e+00, 5.60387611e-01, -2.62109429e-01,
          -7.32293606e-01, 1.80221045e+00, -2.95067549e-01,
          -5.26200116e-01, 4.65868711e-01, -1.03121567e+00,
          -8.07616472e-01, -5.52565634e-01, 0., -9.75767076e-01,
          -7.83331811e-01, 4.68059242e-01, -5.35234392e-01,
          -4.88606125e-01, -4.19800699e-01, -4.41549867e-01,
          5.26732765e-02, -1.15346563e+00, -4.77309167e-01,
          -1.12595320e+00, -7.27813780e-01, -3.18161786e-01,
          1.23363853e+00, 1.49526489e+00, 4.00032949e+00,
          -3.63807887e-01, 7.02560022e-02, 8.66563439e-01,
          -4.74795967e-01 ]
      - [ -1.35008052e-01, -9.00112629e-01, 5.20814896e-01,
          -1.74586549e-01, -8.63438427e-01, -7.79821396e-01,
          1.34292769e+00, 9.64239836e-01, 2.04094768e-01, 5.31939685e-01,
          1.22792367e-02, -5.56752264e-01, -3.34548712e-01,
          -7.83331811e-01, -5.92567623e-01, -1.54107735e-01,
          -1.07697999e+00, 7.64912963e-01, -4.41549867e-01,
          2.36026454e+00, 1.41599786e+00, -1.04028928e+00,
          1.40400037e-01, -7.27813780e-01, 8.81464660e-01,
          -5.12434423e-01, 1.09113932e+00, -2.55996406e-01,
          -3.63807887e-01, -1.08394980e+00, -9.45341885e-01,
          -9.09868002e-01 ]
      - [ -1.35008052e-01, 5.60387611e-01, -1.04503369e+00,
          -1.74586549e-01, -8.63438427e-01, -7.79821396e-01,
          -9.93482053e-01, 2.45935321e+00, -1.03121567e+00,
          -8.07616472e-01, -1.11741054e+00, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, -6.22541830e-02,
          9.89272177e-01, -1.07697999e+00, 1.72556117e-01,
          3.83451223e+00, -5.24224520e-01, 7.73631930e-01,
          1.77461112e+00, -4.92776603e-01, -3.23472798e-01,
          -9.17974949e-01, 1.23363853e+00, -5.25363326e-01,
          4.53391194e-01, -9.79071140e-01, -1.08394980e+00,
          -3.41373473e-01, -4.74795967e-01 ]
      - [ 1.74692237e+00, -9.00112629e-01, -1.04503369e+00,
          1.49853444e+00, -8.63438427e-01, 6.74440145e-01,
          -9.93482053e-01, -3.25024650e-02, 2.04094768e-01,
          1.42497718e+00, 1.22792367e-02, -1.11350453e+00,
          2.23032475e+00, 1.04886794e+00, -1.12288105e+00,
          -9.16361034e-01, -4.88606125e-01, -1.01215756e+00,
          1.16197336e+00, 5.26732765e-02, -5.11099756e-01,
          8.56708735e-02, -1.12595320e+00, -7.27813780e-01,
          -9.17974949e-01, -7.59162158e-02, -5.25363326e-01,
          -9.65384007e-01, -3.63807887e-01, 7.02560022e-02,
          2.62594968e-01, 3.95348042e-01 ]
      - [ -1.35008052e-01, 9.25512671e-01, 1.30373919e+00,
          -1.74586549e-01, -1.97026223e-01, -7.79821396e-01,
          -5.26200116e-01, -5.30873597e-01, 2.04094768e-01,
          -3.61097753e-01, -1.11741054e+00, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, -5.92567623e-01,
          -5.35234392e-01, 9.97677371e-02, 2.54198313e+00,
          1.16197336e+00, 5.26732765e-02, 1.31266057e-01,
          -1.04028928e+00, -1.12595320e+00, 1.29389119e+00,
          -9.17974949e-01, 3.60602021e-01, 1.49526489e+00,
          -2.55996406e-01, 2.51455426e-01, 7.02560022e-02,
          2.07450032e+00, -9.09868002e-01 ]
      - [ -1.07597327e+00, 9.25512671e-01, 1.30373919e+00,
          -7.32293606e-01, -1.97026223e-01, -7.79821396e-01,
          -5.26200116e-01, 9.64239836e-01, -1.03121567e+00,
          -8.07616472e-01, 2.27165866e+00, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, -1.12288105e+00,
          6.08145595e-01, -4.88606125e-01, 1.72556117e-01,
          1.69648111e+00, 1.20646894e+00, 1.41599786e+00,
          -1.04028928e+00, 7.73576677e-01, -7.27813780e-01,
          -9.17974949e-01, -7.59162158e-02, 2.30351615e+00,
          1.16277885e+00, -9.79071140e-01, -1.08394980e+00,
          8.66563439e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, -9.00112629e-01, -2.62109429e-01,
          -7.32293606e-01, -1.97026223e-01, -7.79821396e-01,
          -9.93482053e-01, 2.95772433e+00, -1.03121567e+00,
          -8.07616472e-01, -5.52565634e-01, -1.11350453e+00,
          3.06669652e-01, -7.83331811e-01, 4.68059242e-01,
          2.51377869e+00, -1.07697999e+00, -4.19800699e-01,
          -9.76057649e-01, -1.10112238e+00, 2.05836368e+00,
          5.15249109e+00, -1.12595320e+00, -7.27813780e-01,
          -3.18161786e-01, 3.60602021e-01, -1.21237695e-01,
          -9.65384007e-01, -9.79071140e-01, -1.08394980e+00,
          2.62594968e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, 1.29063773e+00, 5.20814896e-01,
          -7.32293606e-01, -1.97026223e-01, -2.95067549e-01,
          -9.93482053e-01, 4.65868711e-01, 8.21749985e-01,
          -8.07616472e-01, -5.52565634e-01, -5.56752264e-01,
          -3.34548712e-01, -7.83331811e-01, 4.68059242e-01,
          -5.35234392e-01, 9.97677371e-02, -1.01215756e+00,
          6.27465606e-01, -5.24224520e-01, 2.05836368e+00,
          8.56708735e-02, -4.92776603e-01, -7.27813780e-01,
          2.81651407e-01, 3.60602021e-01, 6.87013626e-01,
          -9.65384007e-01, -3.63807887e-01, -5.06846845e-01,
          -3.41373473e-01, -3.97239663e-02 ]
      - [ -6.05490685e-01, -5.34987569e-01, -2.62109429e-01,
          -1.74586549e-01, -1.97026223e-01, -2.95067549e-01,
          1.34292769e+00, 9.64239836e-01, -4.13560450e-01,
          8.54209736e-02, 1.22792367e-02, 5.56752264e-01,
          -3.34548712e-01, -7.83331811e-01, -5.92567623e-01,
          -9.16361034e-01, 1.27651548e+00, -1.01215756e+00,
          2.23098898e+00, 5.26732765e-02, -5.11099756e-01,
          -1.04028928e+00, 1.40400037e-01, 4.85209197e-01,
          -9.17974949e-01, -5.12434423e-01, -5.25363326e-01,
          -9.65384007e-01, -3.63807887e-01, 6.47358894e-01,
          -3.41373473e-01, 3.95348042e-01 ]
      - [ -1.07597327e+00, -9.00112629e-01, -1.04503369e+00,
          -7.32293606e-01, 4.69386011e-01, -7.79821396e-01,
          -5.26200116e-01, -1.02924490e+00, -4.13560450e-01,
          9.78458464e-01, 1.22792367e-02, 1.11350453e+00, 1.58910632e+00,
          4.38134730e-01, -5.92567623e-01, -5.35234392e-01,
          6.88141584e-01, 3.72669697e+00, 9.29578692e-02, 6.29571080e-01,
          -5.11099756e-01, -4.77309167e-01, -4.92776603e-01,
          4.85209197e-01, -3.18161786e-01, -5.12434423e-01,
          -9.29488957e-01, -9.65384007e-01, -9.79071140e-01,
          6.47358894e-01, -3.41373473e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, -5.34987569e-01, -2.62109429e-01,
          -7.32293606e-01, -1.97026223e-01, -7.79821396e-01,
          -5.89181557e-02, -1.02924490e+00, 2.04094768e-01,
          -3.61097753e-01, 5.77124119e-01, 1.11350453e+00,
          -9.75767076e-01, 4.38134730e-01, 4.68059242e-01,
          -5.35234392e-01, -1.07697999e+00, 3.13434005e+00,
          9.29578692e-02, 5.26732765e-02, 1.41599786e+00,
          -4.77309167e-01, -4.92776603e-01, -7.27813780e-01,
          2.68090439e+00, -5.12434423e-01, -1.21237695e-01,
          4.53391194e-01, 1.48198211e+00, 7.02560022e-02,
          -3.41373473e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, -5.34987569e-01, 5.20814896e-01,
          -7.32293606e-01, -8.63438427e-01, -2.95067549e-01,
          -5.26200116e-01, -1.02924490e+00, -4.13560450e-01,
          9.78458464e-01, 1.22792367e-02, 3.34051347e+00,
          -9.75767076e-01, -7.83331811e-01, -5.92567623e-01,
          -9.16361034e-01, -4.88606125e-01, -1.01215756e+00,
          -4.41549867e-01, -5.24224520e-01, -1.15346563e+00,
          6.48650885e-01, -1.12595320e+00, -7.27813780e-01,
          3.88053083e+00, -5.12434423e-01, 6.87013626e-01,
          2.58155394e+00, 2.51455426e-01, -1.08394980e+00,
          8.66563439e-01, 3.95348042e-01 ]
      - [ -6.05490685e-01, 1.95262522e-01, 1.30373919e+00,
          -1.74586549e-01, -1.97026223e-01, -7.79821396e-01,
          8.75645757e-01, -5.30873597e-01, -1.03121567e+00,
          -3.61097753e-01, 1.14196908e+00, -1.11350453e+00,
          -9.75767076e-01, -1.72598526e-01, -5.92567623e-01,
          2.27018908e-01, -1.07697999e+00, 7.64912963e-01,
          -9.76057649e-01, 1.20646894e+00, 1.41599786e+00,
          -4.77309167e-01, 1.40400037e-01, -3.23472798e-01,
          2.68090439e+00, -5.12434423e-01, 2.82887936e-01,
          4.53391194e-01, -9.79071140e-01, -5.06846845e-01,
          8.66563439e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, 1.65576267e+00, 5.20814896e-01,
          9.40827489e-01, -8.63438427e-01, -2.95067549e-01,
          4.08363789e-01, -5.30873597e-01, -1.03121567e+00,
          -8.07616472e-01, 1.22792367e-02, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, 4.68059242e-01,
          1.75152552e+00, -1.07697999e+00, -1.01215756e+00,
          9.29578692e-02, 2.36026454e+00, -1.15346563e+00,
          -1.04028928e+00, 1.40400037e-01, -7.27813780e-01,
          -9.17974949e-01, 3.60602021e-01, 1.09113932e+00,
          4.53391194e-01, -3.63807887e-01, 7.02560022e-02,
          -3.41373473e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, -5.34987569e-01, -1.04503369e+00,
          -1.74586549e-01, -8.63438427e-01, -2.95067549e-01,
          -5.89181557e-02, -5.30873597e-01, 2.05706048e+00,
          -3.61097753e-01, 5.77124119e-01, -5.56752264e-01,
          -9.75767076e-01, -7.83331811e-01, 4.68059242e-01,
          -9.16361034e-01, -1.07697999e+00, 1.35726976e+00,
          -9.76057649e-01, 1.78336668e+00, 7.73631930e-01,
          -4.77309167e-01, 7.73576677e-01, -3.23472798e-01,
          -3.18161786e-01, 2.10667491e+00, -1.21237695e-01,
          1.16277885e+00, -3.63807887e-01, -1.08394980e+00,
          2.62594968e-01, -4.74795967e-01 ]
      - [ 8.05957198e-01, -1.69862524e-01, 5.20814896e-01,
          -7.32293606e-01, -8.63438427e-01, -7.79821396e-01,
          -9.93482053e-01, -1.02924490e+00, -1.03121567e+00,
          1.87149584e+00, -5.52565634e-01, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, -6.22541830e-02,
          -9.16361034e-01, -1.07697999e+00, 7.64912963e-01,
          -4.41549867e-01, 5.26732765e-02, -5.11099756e-01,
          -1.04028928e+00, -4.92776603e-01, -7.27813780e-01,
          1.48127782e+00, -7.59162158e-02, 1.89939046e+00,
          1.16277885e+00, -9.79071140e-01, -1.08394980e+00,
          2.07450032e+00, 2.13563609e+00 ]
      - [ -1.35008052e-01, -9.00112629e-01, 5.20814896e-01,
          -7.32293606e-01, 2.46862268e+00, -7.79821396e-01,
          -5.26200116e-01, 2.95772433e+00, -1.03121567e+00,
          -8.07616472e-01, -1.11741054e+00, 5.56752264e-01,
          -3.34548712e-01, -1.72598526e-01, -1.12288105e+00,
          9.89272177e-01, -4.88606125e-01, 7.64912963e-01,
          -9.76057649e-01, -5.24224520e-01, 1.31266057e-01,
          1.77461112e+00, -4.92776603e-01, -3.23472798e-01,
          2.81651407e-01, 3.60602021e-01, -5.25363326e-01,
          4.53391194e-01, 2.09724545e+00, -5.06846845e-01,
          8.66563439e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, 9.25512671e-01, -1.04503369e+00,
          -7.32293606e-01, -8.63438427e-01, -2.95067549e-01,
          -9.93482053e-01, 1.96098208e+00, -1.03121567e+00,
          -3.61097753e-01, 1.14196908e+00, -1.11350453e+00,
          3.06669652e-01, -7.83331811e-01, 4.68059242e-01,
          9.89272177e-01, 9.97677371e-02, 1.72556117e-01,
          -4.41549867e-01, -1.10112238e+00, -5.11099756e-01,
          -1.04028928e+00, 3.30628324e+00, -7.27813780e-01,
          -9.17974949e-01, -9.48952675e-01, 2.82887936e-01,
          -9.65384007e-01, -3.63807887e-01, 6.47358894e-01,
          2.62594968e-01, 8.30420136e-01 ]
      - [ -1.35008052e-01, -5.34987569e-01, 5.20814896e-01,
          -7.32293606e-01, -8.63438427e-01, -7.79821396e-01,
          4.08363789e-01, 4.65868711e-01, 8.21749985e-01, 9.78458464e-01,
          -5.52565634e-01, -5.56752264e-01, -9.75767076e-01,
          -1.72598526e-01, -1.12288105e+00, -5.35234392e-01,
          -4.88606125e-01, -4.19800699e-01, 1.16197336e+00,
          -5.24224520e-01, 7.73631930e-01, -4.77309167e-01,
          -4.92776603e-01, -7.27813780e-01, 8.81464660e-01,
          3.60602021e-01, 1.49526489e+00, -9.65384007e-01,
          -9.79071140e-01, 6.47358894e-01, 1.47053182e+00,
          -9.09868002e-01 ]
      - [ -1.07597327e+00, 9.25512671e-01, 5.20814896e-01,
          -7.32293606e-01, -1.97026223e-01, -7.79821396e-01,
          -9.93482053e-01, 1.96098208e+00, -1.03121567e+00,
          -8.07616472e-01, -1.11741054e+00, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, 3.11962652e+00,
          1.75152552e+00, 9.97677371e-02, -1.01215756e+00,
          -9.76057649e-01, -1.10112238e+00, -1.15346563e+00,
          -1.04028928e+00, 2.03992987e+00, -7.27813780e-01,
          -9.17974949e-01, 1.67015672e+00, 2.70764184e+00,
          -9.65384007e-01, -9.79071140e-01, 7.02560022e-02,
          1.47053182e+00, -3.97239663e-02 ]
      - [ -1.07597327e+00, 1.29063773e+00, -2.62109429e-01,
          3.83120477e-01, 4.69386011e-01, -7.79821396e-01,
          -9.93482053e-01, -5.30873597e-01, -1.03121567e+00,
          -8.07616472e-01, 1.14196908e+00, -1.11350453e+00,
          -3.34548712e-01, -7.83331811e-01, 9.98372614e-01,
          -5.35234392e-01, -4.88606125e-01, 1.35726976e+00,
          -4.41549867e-01, 1.20646894e+00, 7.73631930e-01,
          8.56708735e-02, 1.40675330e+00, -3.23472798e-01,
          -9.17974949e-01, -5.12434423e-01, 6.87013626e-01,
          -9.65384007e-01, -3.63807887e-01, 7.02560022e-02,
          8.66563439e-01, -9.09868002e-01 ]
      - [ -1.35008052e-01, 9.25512671e-01, 1.30373919e+00,
          -7.32293606e-01, -8.63438427e-01, -7.79821396e-01,
          -5.26200116e-01, -3.25024650e-02, -1.03121567e+00,
          -8.07616472e-01, -5.52565634e-01, -1.11350453e+00,
          -9.75767076e-01, -7.83331811e-01, 1.52868605e+00,
          -1.54107735e-01, 9.97677371e-02, 1.72556117e-01,
          2.76549673e+00, -1.10112238e+00, -5.11099756e-01,
          -4.77309167e-01, -4.92776603e-01, -7.27813780e-01,
          8.81464660e-01, 1.67015672e+00, 2.70764184e+00,
          -9.65384007e-01, 2.51455426e-01, 7.02560022e-02,
          -3.41373473e-01, -4.74795967e-01 ]
      - [ -1.07597327e+00, 2.02088785e+00, -2.62109429e-01,
          -7.32293606e-01, -1.97026223e-01, -2.95067549e-01,
          1.34292769e+00, -1.02924490e+00, 2.04094768e-01,
          -8.07616472e-01, -5.52565634e-01, -1.11350453e+00,
          -9.75767076e-01, -1.72598526e-01, 9.98372614e-01,
          9.89272177e-01, -4.88606125e-01, -1.01215756e+00,
          6.27465606e-01, -1.10112238e+00, -1.15346563e+00,
          8.56708735e-02, -1.12595320e+00, -3.23472798e-01,
          -3.18161786e-01, 2.10667491e+00, 1.89939046e+00,
          -2.55996406e-01, -9.79071140e-01, -1.08394980e+00,
          -9.45341885e-01, -4.74795967e-01 ]
      - [ 1.74692237e+00, -5.34987569e-01, 5.20814896e-01,
          -7.32293606e-01, -1.97026223e-01, -7.79821396e-01,
          -9.93482053e-01, -5.30873597e-01, 8.21749985e-01,
          -8.07616472e-01, 1.70681393e+00, -1.11350453e+00,
          -9.75767076e-01, 4.38134730e-01, 9.98372614e-01,
          2.89490533e+00, -1.07697999e+00, -1.01215756e+00,
          -9.76057649e-01, -1.10112238e+00, -5.11099756e-01,
          -4.77309167e-01, -1.12595320e+00, -7.27813780e-01,
          -9.17974949e-01, 2.10667491e+00, -9.29488957e-01,
          -9.65384007e-01, 2.09724545e+00, -1.08394980e+00,
          2.62594968e-01, -3.97239663e-02 ]
      - [ 1.27643979e+00, -9.00112629e-01, 5.20814896e-01,
          1.49853444e+00, -8.63438427e-01, 1.89686298e-01,
          3.21205544e+00, -5.30873597e-01, 2.04094768e-01,
          1.42497718e+00, 1.22792367e-02, 0., 3.06669652e-01,
          -1.72598526e-01, -6.22541830e-02, -9.16361034e-01,
          -4.88606125e-01, 1.35726976e+00, 9.29578692e-02,
          -5.24224520e-01, -5.11099756e-01, 8.56708735e-02,
          -4.92776603e-01, -3.23472798e-01, -3.18161786e-01,
          -9.48952675e-01, -9.29488957e-01, 4.53391194e-01,
          -3.63807887e-01, -1.08394980e+00, -3.41373473e-01,
          -3.97239663e-02 ]
      - [ 3.35474551e-01, -1.69862524e-01, 5.20814896e-01,
          9.40827489e-01, -1.97026223e-01, 1.15919399e+00,
          1.81020963e+00, -5.30873597e-01, 1.43940520e+00,
          -3.61097753e-01, -1.11741054e+00, 5.56752264e-01,
          -3.34548712e-01, -7.83331811e-01, -1.12288105e+00,
          -9.16361034e-01, -1.07697999e+00, 7.64912963e-01,
          -4.41549867e-01, 6.29571080e-01, 1.41599786e+00,
          -4.77309167e-01, 1.40400037e-01, -3.23472798e-01,
          -9.17974949e-01, -9.48952675e-01, -9.29488957e-01,
          -2.55996406e-01, -3.63807887e-01, 7.02560022e-02,
          8.66563439e-01, 1.70056415e+00 ]
      - [ -1.07597327e+00, -9.00112629e-01, -2.62109429e-01,
          -7.32293606e-01, -8.63438427e-01, 3.09820962e+00,
          8.75645757e-01, -1.02924490e+00, -4.13560450e-01,
          8.54209736e-02, -5.52565634e-01, -5.56752264e-01,
          3.06669652e-01, 1.04886794e+00, 9.98372614e-01,
          -1.54107735e-01, 1.27651548e+00, -4.19800699e-01,
          -9.76057649e-01, -1.10112238e+00, 1.41599786e+00,
          1.21163106e+00, -4.92776603e-01, -7.27813780e-01,
          -9.17974949e-01, -5.12434423e-01, -5.25363326e-01,
          4.53391194e-01, -3.63807887e-01, 7.02560022e-02,
          -3.41373473e-01, -3.97239663e-02 ]
      - [ -1.35008052e-01, -9.00112629e-01, -1.04503369e+00,
          3.72936249e+00, 4.69386011e-01, 6.74440145e-01,
          -5.89181557e-02, -1.02924490e+00, -1.03121567e+00,
          8.54209736e-02, 1.22792367e-02, 3.89726567e+00, 9.47888017e-01,
          -1.72598526e-01, -1.12288105e+00, -1.54107735e-01,
          1.27651548e+00, -4.19800699e-01, -9.76057649e-01,
          5.26732765e-02, -1.15346563e+00, 1.21163106e+00,
          -4.92776603e-01, -3.23472798e-01, 2.08109093e+00,
          -9.48952675e-01, -9.29488957e-01, -2.55996406e-01,
          -3.63807887e-01, -1.08394980e+00, -9.45341885e-01,
          -4.74795967e-01 ]
      - [ -1.35008052e-01, -9.00112629e-01, -2.62109429e-01,
          3.83120477e-01, 4.69386011e-01, 1.15919399e+00, 1.34292769e+00,
          -1.02924490e+00, -1.03121567e+00, -8.07616472e-01,
          -5.52565634e-01, 1.11350453e+00, -3.34548712e-01,
          -1.72598526e-01, -5.92567623e-01, -5.35234392e-01,
          -4.88606125e-01, 2.54198313e+00, -4.41549867e-01,
          1.20646894e+00, 1.31266057e-01, 8.56708735e-02, 7.73576677e-01,
          8.89550209e-01, 1.48127782e+00, -5.12434423e-01,
          -5.25363326e-01, -9.65384007e-01, 2.51455426e-01,
          6.47358894e-01, -9.45341885e-01, -9.09868002e-01 ]
      - [ -1.07597327e+00, -9.00112629e-01, -1.04503369e+00,
          2.61394858e+00, -8.63438427e-01, 1.15919399e+00,
          2.27749133e+00, -1.02924490e+00, -1.03121567e+00,
          9.78458464e-01, 1.22792367e-02, -5.56752264e-01,
          -3.34548712e-01, -1.72598526e-01, -1.12288105e+00,
          -9.16361034e-01, -1.07697999e+00, 1.72556117e-01,
          2.76549673e+00, -5.24224520e-01, -5.11099756e-01,
          -1.04028928e+00, -4.92776603e-01, -7.27813780e-01,
          2.81651407e-01, -9.48952675e-01, 6.87013626e-01,
          4.53391194e-01, -3.63807887e-01, 1.80156469e+00,
          -9.45341885e-01, -4.74795967e-01 ]
      - [ 3.35474551e-01, -9.00112629e-01, -2.62109429e-01,
          3.83120477e-01, -1.97026223e-01, 1.64394784e+00,
          -5.89181557e-02, -1.02924490e+00, 2.04094768e-01,
          5.31939685e-01, 2.27165866e+00, 1.67025673e+00, 3.06669652e-01,
          -1.72598526e-01, -5.92567623e-01, -9.16361034e-01,
          -4.88606125e-01, -1.01215756e+00, -9.76057649e-01,
          -5.24224520e-01, 7.73631930e-01, 8.56708735e-02,
          1.40400037e-01, 4.85209197e-01, -9.17974949e-01,
          -9.48952675e-01, -5.25363326e-01, -2.55996406e-01,
          -9.79071140e-01, 6.47358894e-01, -9.45341885e-01,
          -3.97239663e-02 ]
      - [ 3.35474551e-01, -9.00112629e-01, -1.04503369e+00,
          3.83120477e-01, -1.97026223e-01, 6.74440145e-01,
          2.27749133e+00, -1.02924490e+00, -4.13560450e-01,
          8.54209736e-02, 5.77124119e-01, 2.22700906e+00, 9.47888017e-01,
          -7.83331811e-01, -1.12288105e+00, -9.16361034e-01,
          -4.88606125e-01, 1.72556117e-01, -4.41549867e-01,
          5.26732765e-02, -5.11099756e-01, 6.48650885e-01,
          -1.12595320e+00, -3.23472798e-01, 8.81464660e-01,
          -9.48952675e-01, -9.29488957e-01, -2.55996406e-01,
          2.51455426e-01, 6.47358894e-01, -3.41373473e-01,
          -4.74795967e-01 ]
      - [ 3.62885308e+00, -9.00112629e-01, -1.04503369e+00,
          -1.74586549e-01, -8.63438427e-01, 1.64394784e+00,
          1.34292769e+00, -1.02924490e+00, -1.03121567e+00,
          5.31939685e-01, 1.70681393e+00, 0., 9.47888017e-01,
          -7.83331811e-01, -1.12288105e+00, -5.35234392e-01,
          -1.07697999e+00, 7.64912963e-01, -9.76057649e-01,
          5.26732765e-02, -5.11099756e-01, -4.77309167e-01,
          -4.92776603e-01, -7.27813780e-01, 2.81651407e-01,
          -9.48952675e-01, -9.29488957e-01, -9.65384007e-01,
          2.51455426e-01, 1.80156469e+00, -3.41373473e-01,
          -9.09868002e-01 ]
      - [ 3.35474551e-01, -9.00112629e-01, -1.04503369e+00,
          3.83120477e-01, -8.63438427e-01, 1.64394784e+00,
          1.81020963e+00, -1.02924490e+00, 2.04094768e-01,
